timestamp,src_name,src_lat,src_lng,dst_name,dst_lat,dst_lng,severity,attack_type
2025-06-25T07:01:44Z,"Berlin, DE",52.52,13.405,"Madrid, ES",40.4168,-3.7038,0.43,XSS
2025-06-25T17:42:33Z,"San Francisco, US",37.7749,-122.4194,"Mexico City, MX",19.4326,-99.1332,0.8,Ransomware
2025-06-25T19:36:30Z,"Tehran, IR",35.6892,51.389,"Cairo, EG",30.0444,31.2357,0.64,SQLi
2025-06-26T04:17:08Z,"Cairo, EG",30.0444,31.2357,"Madrid, ES",40.4168,-3.7038,0.8,XSS
2025-06-26T18:56:02Z,"Mumbai, IN",19.076,72.8777,"Lagos, NG",6.5244,3.3792,0.56,DDoS
2025-06-26T09:57:01Z,"Dubai, AE",25.2048,55.2708,"Tel Aviv, IL",32.0853,34.7818,0.65,Botnet
2025-06-26T17:38:44Z,"Mumbai, IN",19.076,72.8777,"Los Angeles, US",34.0522,-118.2437,0.45,XSS
2025-06-25T03:51:51Z,"Istanbul, TR",41.0082,28.9784,"London, GB",51.5074,-0.1278,0.71,SQLi
2025-06-26T10:00:58Z,"Tehran, IR",35.6892,51.389,"São Paulo, BR",-23.55,-46.633,0.72,Malware
2025-06-25T03:14:38Z,"Singapore, SG",1.3521,103.8198,"Buenos Aires, AR",-34.6037,-58.3816,0.97,SQLi
2025-06-25T01:07:32Z,"Singapore, SG",1.3521,103.8198,"Seoul, KR",37.5665,126.978,0.95,SQLi
2025-06-25T16:52:34Z,"Rome, IT",41.9028,12.4964,"Chicago, US",41.8781,-87.6298,0.66,Data Breach
2025-06-26T05:44:10Z,"San Francisco, US",37.7749,-122.4194,"Tehran, IR",35.6892,51.389,0.37,Phishing
2025-06-25T20:23:49Z,"Bangkok, TH",13.7563,100.5018,"Amsterdam, NL",52.3676,4.9041,0.65,Ransomware
2025-06-25T19:40:43Z,"Beijing, CN",39.9042,116.4074,"Amsterdam, NL",52.3676,4.9041,0.58,Data Breach
2025-06-25T16:16:10Z,"Buenos Aires, AR",-34.6037,-58.3816,"Seoul, KR",37.5665,126.978,0.71,Brute Force
2025-06-25T23:28:40Z,"Tokyo, JP",35.6762,139.6503,"Sydney, AU",-33.8688,151.2093,0.74,SQLi
2025-06-25T15:19:10Z,"Berlin, DE",52.52,13.405,"Amsterdam, NL",52.3676,4.9041,0.89,XSS
2025-06-25T18:04:19Z,"Tehran, IR",35.6892,51.389,"Istanbul, TR",41.0082,28.9784,0.9,Data Breach
2025-06-25T19:09:35Z,"Los Angeles, US",34.0522,-118.2437,"Tokyo, JP",35.6762,139.6503,0.73,Malware
2025-06-25T11:57:30Z,"Tel Aviv, IL",32.0853,34.7818,"Mumbai, IN",19.076,72.8777,0.67,Botnet
2025-06-26T21:42:20Z,"Beijing, CN",39.9042,116.4074,"Moscow, RU",55.7558,37.6176,0.46,Data Breach
2025-06-26T19:36:41Z,"Paris, FR",48.8566,2.3522,"Frankfurt, DE",50.1109,8.6821,0.94,Data Breach
2025-06-26T10:46:16Z,"Toronto, CA",43.6511,-79.3837,"Madrid, ES",40.4168,-3.7038,0.9,Data Breach
2025-06-25T23:14:24Z,"New York, US",40.7128,-74.006,"Singapore, SG",1.3521,103.8198,0.97,Port Scan
2025-06-26T21:06:11Z,"Frankfurt, DE",50.1109,8.6821,"Tel Aviv, IL",32.0853,34.7818,0.67,Ransomware
2025-06-25T17:35:20Z,"Bangkok, TH",13.7563,100.5018,"Berlin, DE",52.52,13.405,0.47,SQLi
2025-06-25T00:56:06Z,"Istanbul, TR",41.0082,28.9784,"Chicago, US",41.8781,-87.6298,0.79,XSS
2025-06-26T13:18:02Z,"Istanbul, TR",41.0082,28.9784,"Cairo, EG",30.0444,31.2357,0.5,Ransomware
2025-06-25T16:15:13Z,"Lagos, NG",6.5244,3.3792,"Mexico City, MX",19.4326,-99.1332,0.71,DDoS
2025-06-26T08:42:47Z,"Beijing, CN",39.9042,116.4074,"Moscow, RU",55.7558,37.6176,0.49,Brute Force
